voltage,current,temperature,soc,filteredCurrent,powerExport,soh,anomaly
370.36,29.68,48.19,78.54,29.26,10835.79,0.82,1
370.33,29.32,48.24,78.52,29.28,10841.60,0.83,1
370.47,28.74,48.15,78.51,29.13,10792.15,0.84,1
370.41,28.84,48.13,78.50,29.05,10760.88,0.85,1
370.50,28.51,48.07,78.49,28.90,10708.99,0.86,1
370.56,28.67,48.20,78.48,28.84,10687.08,0.87,1
370.61,28.01,48.11,78.46,28.61,10604.91,0.87,1
370.75,27.37,48.09,78.45,28.28,10484.38,0.88,1
370.84,27.44,48.10,78.44,28.05,10402.41,0.89,1
371.04,27.16,48.16,78.43,27.81,10319.21,0.90,1
371.02,27.04,48.11,78.42,27.60,10241.03,0.90,1
371.06,28.24,48.08,78.40,27.77,10305.91,0.91,1
371.12,28.35,48.15,78.39,27.93,10365.89,0.92,1
371.15,28.27,48.21,78.38,28.02,10400.21,0.93,1
371.14,28.37,48.25,78.37,28.11,10434.43,0.94,1
371.28,28.27,48.22,78.36,28.16,10454.07,0.94,1
371.18,28.55,48.22,78.34,28.26,10491.05,0.95,1
371.08,28.64,48.18,78.33,28.37,10526.00,0.96,1
371.19,29.05,48.14,78.32,28.55,10597.33,0.97,1
371.34,29.35,48.12,78.31,28.77,10682.29,0.98,1
371.34,29.43,48.18,78.29,28.95,10749.17,0.98,1
371.48,29.61,48.19,78.28,29.13,10820.10,0.99,1
371.54,29.68,48.22,78.27,29.28,10877.76,1.00,1
371.42,29.70,48.16,78.26,29.39,10916.35,1.01,1
371.38,29.28,48.09,78.25,29.36,10903.65,1.02,1
371.29,28.61,48.01,78.23,29.16,10825.72,1.02,1
371.47,26.98,47.99,78.22,28.57,10612.75,1.03,1
371.57,26.77,48.01,78.21,28.08,10434.74,1.04,1
371.49,26.90,47.92,78.20,27.76,10314.14,1.05,1
371.25,27.46,47.93,78.19,27.68,10276.99,1.06,1
371.33,27.15,47.97,78.17,27.54,10226.17,1.06,1
371.11,27.85,47.99,69.99,27.62,10251.56,1.07,1
371.04,28.35,48.01,62.89,27.82,10322.30,1.08,1
371.10,27.71,47.89,56.72,27.79,10313.29,1.09,1
371.06,29.03,47.91,51.36,28.13,10436.66,1.09,1
371.09,28.67,47.88,46.71,28.27,10491.67,1.10,1
371.16,28.30,47.81,42.67,28.28,10496.02,1.11,1
371.10,28.64,47.77,39.16,28.38,10530.53,1.12,1
371.07,28.89,47.77,36.11,28.52,10581.56,1.13,1
371.08,29.08,47.73,33.46,28.67,10638.38,1.13,1
371.04,28.79,47.68,31.16,28.70,10649.40,1.14,1
410.00,27.57,30.00,37.75,28.40,11642.15,1.15,0
410.01,25.92,29.99,43.47,27.73,11367.77,1.16,0
409.94,25.48,29.94,48.44,27.12,11117.31,1.16,0
410.03,25.05,29.92,52.75,26.56,10890.84,1.17,0
410.07,24.60,29.89,56.49,26.03,10674.60,1.18,0
410.31,24.44,29.92,59.73,25.60,10504.82,1.19,0
410.46,25.22,29.95,62.55,25.50,10466.16,1.19,0
410.54,26.13,30.00,64.99,25.67,10538.79,1.20,0
410.57,26.28,30.02,67.11,25.83,10606.90,1.21,0
410.49,26.61,30.03,68.95,26.04,10690.55,1.22,0
410.56,26.82,30.14,70.55,26.25,10778.80,1.22,0
410.65,26.21,30.11,71.93,26.24,10775.94,1.23,0
410.51,25.98,30.19,73.13,26.17,10743.09,1.24,0
410.41,25.90,30.19,74.17,26.10,10710.76,1.25,0
410.40,25.60,30.23,75.07,25.96,10655.22,1.25,0
410.52,24.84,30.25,75.85,25.66,10534.09,1.26,0
410.45,25.10,30.19,76.52,25.51,10469.80,1.27,0
410.41,24.75,30.15,77.11,25.30,10384.66,1.28,0
410.49,25.00,30.17,77.62,25.22,10352.55,1.28,0
410.39,24.60,30.26,78.05,25.05,10281.30,1.29,0
410.30,24.56,30.31,78.43,24.92,10224.24,1.30,0
410.33,23.97,30.33,78.76,24.66,10120.29,1.30,0
410.47,24.07,30.22,79.04,24.50,10057.78,1.31,0
410.57,23.95,30.23,79.28,24.35,9998.35,1.32,0
410.81,24.42,30.24,79.49,24.37,10011.68,1.32,0
410.88,23.78,30.25,79.67,24.21,9947.53,1.33,0
410.83,22.84,30.27,79.83,23.84,9793.85,1.34,0
410.88,22.79,30.27,79.96,23.56,9679.06,1.34,0
411.01,22.49,30.32,80.07,23.27,9563.39,1.35,0
410.98,24.00,30.32,80.17,23.46,9643.55,1.36,0
410.90,24.32,30.30,80.25,23.70,9736.45,1.36,0
410.76,23.62,30.26,80.32,23.68,9725.24,1.37,0
410.78,23.97,30.25,80.38,23.76,9758.67,1.38,0
410.82,23.53,30.27,80.43,23.70,9735.03,1.38,0
410.74,23.65,30.31,80.47,23.68,9728.23,1.39,0
410.70,22.98,30.41,80.50,23.49,9648.65,1.40,0
410.52,22.53,30.51,80.53,23.23,9536.98,1.40,0
410.47,22.04,30.45,80.55,22.91,9403.55,1.41,0
410.36,22.56,30.48,80.57,22.82,9362.33,1.42,0
410.35,22.45,30.46,80.58,22.72,9321.32,1.42,0
410.54,21.94,30.50,80.59,22.51,9239.67,1.43,0
410.56,21.61,30.57,80.60,22.26,9140.46,1.44,0
410.63,21.29,30.57,80.60,22.00,9034.33,1.44,0
410.66,21.71,30.61,80.60,21.92,9002.78,1.45,0
410.64,21.11,30.67,80.60,21.70,8911.72,1.46,0
410.70,21.40,30.67,80.60,21.62,8879.40,1.46,0
410.79,22.00,30.74,80.60,21.72,8923.66,1.47,0
410.73,22.59,30.83,80.59,21.96,9018.71,1.47,0
410.79,22.80,30.84,80.59,22.19,9113.97,1.48,0
410.71,22.60,30.83,80.58,22.30,9157.94,1.49,0
410.56,22.91,30.80,80.57,22.46,9222.27,1.49,0
410.61,22.95,30.82,80.56,22.59,9277.69,1.50,0
410.66,23.30,30.82,80.55,22.78,9356.47,1.50,0
410.57,23.25,30.81,80.54,22.91,9405.92,1.51,0
410.51,23.82,30.81,80.53,23.16,9506.12,1.52,0
410.53,24.88,30.65,80.52,23.62,9697.82,1.52,0
410.71,24.06,30.71,80.51,23.74,9750.47,1.53,0
410.55,25.32,30.69,80.50,24.17,9922.02,1.54,0
410.56,25.59,30.69,80.49,24.55,10079.74,1.54,0
410.73,25.90,30.67,80.47,24.92,10233.72,1.55,0
410.86,25.70,30.64,80.46,25.13,10324.49,1.56,0
410.78,25.58,30.68,80.45,25.25,10371.95,1.56,0
410.65,25.20,30.76,80.44,25.24,10363.09,1.57,0
410.52,24.92,30.85,80.43,25.15,10325.11,1.58,0
410.60,24.79,30.95,80.41,25.05,10286.68,1.58,0
410.65,25.12,30.92,80.40,25.07,10295.71,1.59,0
410.62,25.08,30.91,80.39,25.08,10296.51,1.60,0
410.50,24.42,30.90,80.38,24.90,10221.19,1.60,0
410.61,25.84,30.91,80.36,25.15,10328.81,1.61,0
410.49,26.54,30.96,80.35,25.53,10479.47,1.62,0
410.40,26.67,30.94,80.34,25.84,10604.08,1.63,0
410.19,26.63,30.85,80.32,26.05,10686.25,1.63,0
410.26,26.20,30.87,80.31,26.09,10703.99,1.64,0
410.18,25.88,30.88,80.30,26.03,10678.89,1.65,0
410.20,25.90,30.92,80.29,26.00,10664.95,1.65,0
410.03,25.73,30.92,80.27,25.93,10630.76,1.66,0
410.01,25.74,30.97,80.26,25.88,10609.25,1.67,0
410.06,25.37,30.96,80.25,25.74,10554.78,1.67,0
410.08,25.28,30.98,80.24,25.61,10503.93,1.68,0
410.26,25.97,30.97,80.22,25.71,10547.88,1.69,0
410.39,26.19,30.97,80.21,25.84,10604.77,1.70,0
410.30,25.85,30.98,80.20,25.84,10604.11,1.70,0
410.19,25.66,31.03,80.18,25.79,10580.24,1.71,0
410.23,26.14,30.99,80.17,25.89,10619.98,1.72,0
410.22,26.31,31.02,80.16,26.00,10666.03,1.73,0
410.29,26.47,31.02,80.15,26.13,10719.70,1.73,0
410.26,27.30,30.99,80.13,26.44,10848.35,1.74,0
410.44,27.79,30.92,80.12,26.81,11002.59,1.75,0
410.40,27.92,30.95,80.11,27.11,11125.43,1.75,0
410.57,29.10,31.04,80.09,27.65,11350.64,1.76,0
410.60,29.51,48.00,80.08,28.15,11558.04,1.77,1
410.57,29.68,47.96,80.07,28.56,11727.32,1.78,1
410.36,30.02,47.95,80.06,28.96,11882.71,1.78,1
410.29,30.69,47.96,80.04,29.42,12072.71,1.79,1
410.32,30.64,48.04,80.03,29.75,12208.79,1.80,1
410.15,31.36,48.00,80.02,30.19,12381.16,1.81,1
410.06,32.14,47.97,80.01,30.72,12594.95,1.82,1
410.14,33.07,47.97,80.00,31.35,12858.39,1.82,1
410.03,33.45,48.03,79.98,31.92,13087.15,1.83,1
409.76,33.40,47.99,79.97,32.32,13242.67,1.84,1
409.81,32.83,47.96,79.96,32.46,13301.02,1.85,1
409.83,32.43,48.02,79.95,32.45,13299.32,1.86,1
410.09,33.40,48.01,79.94,32.71,13412.53,1.87,1
410.10,33.35,47.99,79.93,32.88,13484.38,1.88,1
410.02,32.44,47.94,79.91,32.76,13432.46,1.88,1
410.18,32.00,47.88,79.90,32.56,13353.55,1.89,1
410.25,32.58,47.86,79.89,32.56,13358.87,1.90,1
410.11,32.61,47.91,79.88,32.58,13359.81,1.91,1
410.02,32.12,47.97,79.87,32.45,13306.85,1.92,1
409.93,32.38,47.95,79.86,32.43,13295.54,1.93,1
409.97,32.41,47.98,79.85,32.43,13294.10,1.94,1
409.91,32.73,47.98,79.84,32.51,13325.78,1.95,1
409.95,33.25,47.97,79.83,32.71,13408.86,1.96,1
409.65,33.31,47.94,79.81,32.87,13466.16,1.97,1
409.58,32.03,47.86,79.80,32.65,13371.26,1.97,1
409.65,31.78,47.87,79.79,32.41,13277.41,1.98,1
409.50,31.56,47.91,79.78,32.18,13178.23,1.99,1
409.50,31.47,47.93,79.77,31.99,13099.03,2.00,1
409.36,31.41,47.96,79.76,31.83,13030.79,2.01,1
409.36,31.84,47.98,79.75,31.83,13031.63,2.02,1
409.32,32.41,48.03,79.74,31.99,13094.37,2.03,1
409.46,32.97,47.98,79.73,32.26,13207.28,2.04,1
409.56,32.58,47.95,79.71,32.34,13245.76,2.05,1
409.65,32.26,47.83,79.70,32.32,13239.97,2.06,1
409.65,32.07,47.78,79.69,32.25,13212.73,2.06,1
409.57,32.91,47.84,79.68,32.43,13282.70,2.07,1
409.52,33.14,47.78,79.67,32.62,13358.91,2.08,1
409.47,32.60,47.82,79.66,32.61,13354.60,2.09,1
409.54,33.47,47.80,79.65,32.85,13451.55,2.10,1
409.64,33.88,47.81,79.64,33.12,13569.16,2.11,1
409.58,34.09,47.82,79.63,33.38,13673.75,2.12,1
409.66,34.75,47.84,79.62,33.75,13827.21,2.13,1
409.68,35.29,47.94,79.60,34.17,13998.46,2.14,1
409.65,35.67,47.92,79.59,34.57,14163.53,2.15,1
409.79,36.26,47.94,79.58,35.03,14354.44,2.16,1
409.84,36.21,47.98,79.57,35.35,14486.86,2.16,1
409.78,36.62,47.96,79.56,35.69,14625.29,2.17,1
409.73,36.40,47.92,79.55,35.88,14701.91,2.18,1
409.66,35.79,47.88,79.54,35.86,14689.54,2.19,1
410.00,35.78,47.89,79.53,35.84,14693.49,2.20,1
370.00,35.54,47.99,79.52,35.76,13230.63,2.21,1
369.92,35.18,47.99,79.51,35.60,13170.05,2.22,1
369.98,35.26,48.01,79.50,35.51,13138.21,2.23,1
370.06,34.77,48.02,79.49,35.31,13066.71,2.24,1
369.94,34.21,48.08,79.48,35.01,12952.66,2.25,1
369.75,33.47,48.14,79.47,34.60,12792.03,2.26,1
369.70,33.80,48.11,79.46,34.38,12711.00,2.27,1
369.70,33.42,48.20,79.45,34.12,12614.39,2.28,1
369.82,33.68,48.17,79.44,34.00,12574.14,2.29,1
369.72,32.33,48.15,79.43,33.55,12403.80,2.30,1
369.78,32.70,48.16,79.42,33.32,12320.75,2.31,1
369.90,32.24,48.14,79.41,33.03,12217.24,2.32,1
369.86,32.58,48.13,79.40,32.91,12171.69,2.33,1
370.03,32.70,48.21,79.39,32.85,12155.73,2.34,1
369.94,32.53,48.23,79.37,32.76,12120.44,2.35,1
370.01,33.42,48.13,79.36,32.94,12188.58,2.36,1
370.02,33.22,48.14,79.35,33.02,12216.61,2.37,1
370.06,32.62,48.13,79.34,32.91,12178.02,2.38,1
370.08,31.13,48.12,79.33,32.43,12000.71,2.38,1
370.17,31.04,48.08,79.32,32.05,11864.28,2.39,1
370.14,30.55,48.18,79.31,31.65,11713.13,2.40,1
369.98,31.41,48.21,79.30,31.58,11684.72,2.41,1
369.97,31.56,48.27,79.29,31.58,11682.13,2.42,1
370.06,31.60,48.24,79.28,31.58,11687.74,2.43,1
370.07,31.67,48.22,79.27,31.61,11696.14,2.44,1
370.13,32.04,48.26,79.26,31.72,11741.24,2.45,1
370.08,31.91,48.24,79.24,31.77,11759.10,2.46,1
370.12,31.45,48.28,79.23,31.69,11727.63,2.47,1
370.09,31.74,48.32,79.22,31.70,11732.33,2.47,1
370.30,32.06,48.34,79.21,31.80,11774.73,2.48,1
370.32,31.93,48.33,79.20,31.83,11788.62,2.49,1
370.35,31.86,48.48,79.19,31.84,11792.78,2.50,1
370.30,31.15,48.50,79.18,31.66,11722.24,2.51,1
370.27,31.01,48.46,79.17,31.48,11656.84,2.52,1
370.31,30.73,48.56,79.16,31.28,11582.35,2.53,1
370.38,30.37,48.62,79.14,31.03,11493.33,2.54,1
370.39,30.58,48.61,79.13,30.91,11448.95,2.54,1
370.38,30.34,48.61,79.12,30.76,11391.76,2.55,1
370.46,30.10,48.56,79.11,30.58,11328.44,2.56,1
370.48,30.28,48.46,79.10,30.50,11298.90,2.57,1
370.60,30.52,48.57,79.09,30.50,11305.00,2.58,1
370.72,29.29,48.54,79.08,30.18,11187.10,2.59,1
370.58,29.58,48.54,79.07,30.01,11122.87,2.60,1
370.57,29.68,48.53,79.05,29.92,11089.19,2.60,1
370.51,29.64,48.41,79.04,29.85,11058.65,2.61,1
370.47,30.92,48.33,79.03,30.14,11165.19,2.62,1
370.45,30.35,48.28,79.02,30.20,11186.13,2.63,1
370.55,30.70,48.28,79.01,30.33,11239.62,2.64,1
370.59,31.86,48.21,79.00,30.75,11394.01,2.65,1
370.66,32.31,48.28,78.98,31.17,11553.15,2.66,1
370.65,32.27,48.30,70.91,31.47,11662.68,2.66,1
370.73,32.49,48.33,63.90,31.74,11768.00,2.67,1
370.90,32.61,48.42,57.80,31.98,11860.21,2.68,1
370.77,33.43,48.47,52.52,32.37,12001.43,2.69,1
370.86,33.11,48.49,47.92,32.57,12078.83,2.70,1
370.86,33.25,48.44,43.93,32.75,12147.24,2.71,1
370.74,34.11,48.42,40.47,33.12,12278.84,2.72,1
370.81,34.83,48.48,37.46,33.58,12452.33,2.73,1
370.65,34.86,48.50,34.84,33.93,12574.78,2.73,1
370.64,34.73,48.41,32.57,34.14,12655.07,2.74,1
410.00,35.00,30.00,39.19,34.37,14093.75,2.75,0
410.13,36.18,30.07,44.93,34.86,14298.18,2.76,0
410.13,35.85,30.02,49.92,35.13,14407.75,2.77,0
410.02,34.96,30.01,54.24,35.08,14384.41,2.78,0
409.97,34.90,30.02,58.00,35.03,14362.97,2.79,0
410.06,34.19,30.06,61.26,34.81,14272.51,2.80,0
410.19,34.72,30.05,64.09,34.78,14267.48,2.81,0
410.24,35.50,29.97,66.54,34.98,14348.94,2.82,0
410.22,34.79,29.99,68.67,34.93,14327.08,2.83,0
410.22,34.72,29.91,70.52,34.87,14304.42,2.84,0
410.26,35.25,29.94,72.12,34.97,14348.36,2.85,0
410.27,35.83,29.95,73.52,35.21,14443.95,2.86,0
410.30,35.30,29.98,74.72,35.23,14455.27,2.87,0
410.35,33.99,29.96,75.77,34.90,14319.84,2.88,0
410.19,33.56,29.98,76.67,34.54,14166.66,2.89,0
410.19,33.81,29.98,77.46,34.34,14086.25,2.90,0
410.32,34.16,30.01,78.14,34.29,14070.39,2.91,0
410.45,33.27,30.09,78.73,34.02,13962.08,2.92,0
410.39,32.38,30.02,79.24,33.57,13778.68,2.93,0
410.07,32.43,30.04,79.68,33.26,13640.36,2.93,0
410.02,32.53,29.95,80.06,33.07,13557.62,2.94,0
410.03,32.85,30.00,80.39,33.01,13534.25,2.95,0
410.05,32.61,29.93,80.68,32.90,13491.33,2.96,0
409.93,32.19,29.83,80.93,32.71,13408.26,2.97,0
409.90,31.99,29.87,81.14,32.51,13327.62,2.98,0
409.84,31.21,29.89,81.32,32.16,13180.89,2.99,0
409.87,30.38,29.83,81.48,31.68,12984.63,3.00,0
409.86,30.88,29.86,81.61,31.46,12895.61,3.01,0
409.88,29.78,29.86,81.73,31.01,12709.31,3.02,0
409.97,29.50,29.85,81.83,30.60,12544.62,3.03,0
410.11,29.14,29.80,81.91,30.20,12387.14,3.04,0
410.08,29.10,29.83,81.99,29.91,12263.92,3.04,0
410.13,28.77,29.74,82.05,29.60,12139.04,3.05,0
410.09,28.65,29.68,82.10,29.34,12032.87,3.06,0
409.98,28.54,29.63,82.14,29.12,11940.33,3.07,0
409.97,27.44,29.58,82.18,28.67,11753.29,3.08,0
410.10,27.58,29.60,82.21,28.38,11636.61,3.09,0
409.91,27.09,29.57,82.23,28.03,11489.05,3.09,0
410.12,26.70,29.54,82.25,27.67,11348.00,3.10,0
410.01,26.44,29.52,82.26,27.34,11208.84,3.11,0
409.92,27.37,29.50,82.27,27.35,11210.19,3.12,0
409.94,27.86,29.54,82.28,27.49,11267.39,3.13,0
409.97,27.58,29.54,82.29,27.51,11278.13,3.13,0
409.84,26.98,29.57,82.29,27.37,11215.84,3.14,0
409.82,26.61,29.53,82.29,27.16,11131.68,3.15,0
410.02,27.34,29.45,82.29,27.21,11156.28,3.16,0
409.92,27.72,29.58,82.29,27.35,11210.05,3.16,0
410.02,27.54,29.53,82.29,27.40,11233.75,3.17,0
410.02,27.51,29.57,82.28,27.43,11246.57,3.18,0
410.19,27.10,29.61,82.28,27.34,11214.40,3.19,0
410.20,27.49,29.58,82.27,27.38,11230.93,3.19,0
410.05,27.10,29.56,82.26,27.30,11195.78,3.20,0
410.18,26.41,29.55,82.25,27.06,11100.37,3.21,0
410.20,26.16,29.50,82.24,26.82,11000.73,3.22,0
410.31,26.09,29.52,82.24,26.62,10922.80,3.23,0
410.28,25.96,29.56,82.23,26.44,10848.87,3.23,0
410.29,25.79,29.64,82.22,26.27,10776.77,3.24,0
410.11,25.85,29.66,82.21,26.15,10725.87,3.25,0
410.06,26.56,29.63,82.20,26.26,10769.51,3.25,0
409.95,25.83,29.56,82.18,26.15,10718.38,3.26,0
409.95,25.66,29.53,82.17,26.02,10665.05,3.27,0
409.84,26.29,29.48,82.16,26.09,10692.66,3.28,0
409.91,26.06,29.44,82.15,26.08,10691.42,3.28,0
410.13,25.43,29.47,82.14,25.91,10624.61,3.29,0
410.34,26.19,29.43,82.13,25.98,10661.37,3.30,0
410.29,25.92,29.47,82.11,25.97,10653.47,3.31,0
410.25,25.91,29.45,82.10,25.95,10645.81,3.31,0
410.34,26.37,29.41,82.09,26.06,10694.49,3.32,0
410.36,26.28,29.44,82.08,26.12,10719.12,3.33,0
410.30,25.89,29.33,82.07,26.06,10691.40,3.34,0
410.28,25.38,29.35,82.05,25.87,10615.50,3.34,0
410.32,25.31,29.27,82.04,25.72,10554.19,3.35,0
410.35,25.91,29.35,82.03,25.77,10576.30,3.36,0
410.51,25.21,29.29,82.02,25.62,10517.79,3.36,0
410.33,24.99,29.26,82.00,25.45,10442.79,3.37,0
410.23,24.96,29.29,81.99,25.32,10385.91,3.38,0
410.14,24.92,29.26,81.98,25.21,10339.41,3.39,0
410.25,24.29,29.26,81.96,24.96,10239.81,3.39,0
410.46,23.58,29.36,81.95,24.59,10091.73,3.40,0
410.50,24.12,29.39,81.94,24.46,10041.26,3.41,0
410.39,23.51,29.41,81.93,24.20,9933.00,3.41,0
410.36,22.56,29.47,81.91,23.76,9749.72,3.42,0
410.36,22.75,29.42,81.90,23.49,9638.35,3.43,0
410.39,22.29,29.45,81.89,23.17,9506.85,3.43,0
410.27,22.55,29.42,81.87,23.00,9435.62,3.44,0
410.13,22.66,29.34,81.86,22.91,9394.57,3.45,0
410.17,22.05,29.46,81.85,22.68,9301.11,3.45,0
410.19,22.14,29.54,81.83,22.53,9242.72,3.46,0
410.10,21.42,29.56,81.82,22.23,9117.10,3.47,0
